Time,/fdm/jsbsim/simulation/sim-time-sec,/fdm/jsbsim/position/h-sl-ft,/fdm/jsbsim/position/h-agl-ft,/fdm/jsbsim/position/lat-geod-deg,/fdm/jsbsim/position/long-gc-deg,/fdm/jsbsim/position/distance-from-start-lat-mt,/fdm/jsbsim/position/distance-from-start-lon-mt,/fdm/jsbsim/velocities/vtrue-fps,/fdm/jsbsim/velocities/mach,/fdm/jsbsim/velocities/u-fps,/fdm/jsbsim/velocities/v-fps,/fdm/jsbsim/velocities/w-fps,/fdm/jsbsim/velocities/v-north-fps,/fdm/jsbsim/velocities/v-east-fps,/fdm/jsbsim/velocities/v-down-fps,/fdm/jsbsim/velocities/p-rad_sec,/fdm/jsbsim/velocities/q-rad_sec,/fdm/jsbsim/velocities/r-rad_sec,/fdm/jsbsim/attitude/phi-rad,/fdm/jsbsim/attitude/theta-rad,/fdm/jsbsim/attitude/psi-rad,/fdm/jsbsim/aero/alpha-rad,/fdm/jsbsim/aero/beta-rad,/fdm/jsbsim/accelerations/Nx,/fdm/jsbsim/accelerations/Ny,/fdm/jsbsim/accelerations/Nz,/fdm/jsbsim/fcs/throttle-cmd-norm,/fdm/jsbsim/fcs/elevator-cmd-norm,/fdm/jsbsim/fcs/aileron-cmd-norm,/fdm/jsbsim/fcs/rudder-cmd-norm,/fdm/jsbsim/propulsion/engine/thrust-lbs,/fdm/jsbsim/propulsion/total-fuel-lbs,/fdm/jsbsim/inertia/mass-slugs,/fdm/jsbsim/atmosphere/T-R,/fdm/jsbsim/atmosphere/rho-slugs_ft3,/fdm/jsbsim/fcs/ap-roll-setpoint-rad,/fdm/jsbsim/fcs/ap-alt-setpoint-ft,/fdm/jsbsim/fcs/ap-speed-setpoint-fps
0,0,15000.0636124052107,14999.9999999973352,30.1668037799984781,119.999999999999986,0,0,898.500000000000227,0.849762754674277976,898.500000000000227,1.1368683772161603e-13,-1.1368683772161603e-13,898.500000000000455,1.63563607102901238e-13,-2.13440376484186395e-13,0,0,0,2.77555756156289135e-17,2.77555756156289135e-17,3.85185988877447171e-34,-1.26529591231626056e-16,1.26529591231626056e-16,-0.470222001299491543,-9.04328082356514282e-16,0.207149348918260118,0,0,0,0,0,7000,621.929804358786214,465.215819289509739,0.00149616279178179951,0,0,0
0.09999996,0.0999999599999999988,14999.9417753592134,14999.8781628449487,30.1670504346302977,120.000000001033214,27.342963470752693,9.95249927895554173e-05,896.901876779696067,0.848250922746822345,896.896340217514535,0.00639755378480477699,3.15141784611546427,896.898749888905513,0.00650731670141263367,2.36832774633039911,-1.06782132700995126e-05,0.0174659348471330224,4.39651867252614906e-06,-2.78869348845046892e-07,0.000873109813459180175,1.21400640589265926e-07,0.00351367793102645883,7.1329472604397768e-06,-0.530038809231881736,-5.04910332628909445e-05,0.314555746507134082,0,0,0,0,0,4700,550.443619949730305,465.216253155583502,0.00149616873021062046,0,0,0
0.19999992,0.199999919999999998,14999.6022602953017,14999.5386485942672,30.1672967272770833,120.000000004100386,54.6458000227248561,0.000394967059956349267,896.091316968189176,0.847483229168894958,896.064540363348101,0.0118918239871763191,6.92731605962245567,896.080681979120754,0.0128739045396630246,4.36572604268032372,-4.19576310383679813e-05,0.0195100137089491664,1.6817865607405339e-05,-2.65500271618005474e-06,0.00285868378179650242,1.07544837076723548e-06,0.00773066865992831295,1.32707724785905103e-05,-0.212952935667950899,-9.17329304123114535e-05,0.418820711359986442,0,0,0,0,5449.6857090665153,4699.98350407271937,550.443161209549089,465.217462180883047,0.00149618527852448074,0,0,0
0.29999988,0.299999880000000108,14999.0790911838412,14999.0154810768636,30.1675428181410652,120.000000009165149,81.9262689124229837,0.000882823240658688318,895.238237142996127,0.846674728983638381,895.179650760025424,0.015924770427124868,10.2417700843186026,895.217796369396865,0.0191485879507867253,6.04962310826423266,-8.35519452203946984e-05,0.0163381238821966868,3.37818852804984857e-05,-8.70032284351140155e-06,0.00468291460385031506,3.50161807619238743e-06,0.0114405228475013328,1.77883045733010143e-05,-0.302172020817813969,-0.000116134241932058029,0.510529490048320378,0,0,0,0,3860.93193325701168,4699.96116266572335,550.442474012059733,465.219325204898894,0.00149621077860092916,0,0,0
0.39999984,0.399999840000000439,14998.4010030142963,14998.3373951510621,30.1677886351131441,120.000000016204453,109.17637646460895,0.00156087184658265134,894.127670799751513,0.845622212360746306,894.033984025351742,0.0182418416800325597,12.9432130779448471,894.096435130911232,0.0253684250315236517,7.47366927471662024,-0.000126813548265480793,0.0116735757276664187,5.19235299668660165e-05,-1.90338464503933845e-05,0.00611759224767990939,7.69517017797488342e-06,0.0144763053253587921,2.04018310550456929e-05,-0.373892043532047358,-0.000123858365331409322,0.584657475708915797,0,0,0,0,2572.45638794040269,4699.93604348317058,550.441700478667713,465.221739901389583,0.00149624383016994729,0,0,0
0.4999998,0.499999800000000771,14997.5910348892212,14997.5274298349268,30.1680341151768339,120.000000025205907,136.389136964021446,0.0024279178435379729,892.817768734431297,0.844380753532789186,892.692120731846444,0.0188811041848004693,14.9781639298934124,892.775404445058257,0.031563356238826494,8.69737832023901447,-0.000164764481237839912,0.00599631245248041008,6.84165337134145856e-05,-3.3482388916530649e-05,0.00703542234457882679,1.36436860733283567e-05,0.0167770704523673639,2.11477692843991958e-05,-0.427220883191503809,-0.000117397997180421801,0.639749987030618916,0,0,0,0,1605.22479802943553,4699.90814652506288,550.440840609373367,465.224624227376125,0.00149628331060465804,0,0,0
0.59999976,0.599999760000001103,14996.6695574782789,14996.6059557031695,30.168279209580561,120.000000036164678,163.559146038887775,0.00348349443375535516,891.350574077021861,0.842990183931284109,891.205465194812177,0.0181154683185178744,16.0830465448776749,891.297636207534993,0.0377506875604794248,9.7143282414691452,-0.000180917275855641473,-0.00516955831679611569,8.13880180138744911e-05,-5.08199798982585799e-05,0.00714578308982730635,2.11129014507596097e-05,0.0180444370902195263,2.03236177174432484e-05,-0.468538985716571488,-0.000100797202313904146,0.693722034862360615,0,0,0,0,935.677375198488676,4699.87747179139933,550.439894404176471,465.227905642262272,0.00149632822733111628,0,15000,750
0.69999972,0.699999720000001435,14995.6492102481425,14995.5856121803117,30.1685238843636405,120.000000049081294,190.682638962192527,0.00472765087850103224,889.793683202778766,0.841514476293384384,889.646881321937826,0.0163795964109265738,16.1624550556433633,889.729399638038558,0.0439491455935107425,10.6954268627137505,-0.000179381026756685134,-0.0153947416551525589,8.96762364888342933e-05,-6.89242395690293206e-05,0.00614486084665774677,2.97343937306097343e-05,0.0181652716478592664,1.84083082641067023e-05,-0.491260956760030398,-7.8657953680717394e-05,0.690674033467871373,0,0,0,0,501.691060816368008,4699.85168197662369,550.439061631460731,465.231539136541983,0.001496377964600991,0,15000,750
0.79999968,0.799999680000001767,14994.5285722985864,14994.4649783565255,30.1687681206576634,120.00000006396148,217.757524065146157,0.00616093743444455413,888.188816114365636,0.839993084880502949,888.053409214903468,0.0141554177065156619,15.5085541573008072,888.111324759921786,0.0501716300485108221,11.7322370681737365,-0.000161534200839532656,-0.0225189733053575668,9.31873604320857625e-05,-8.61217576247163923e-05,0.00425220707011655843,3.90498211852543769e-05,0.0174617626713526423,1.59373969253990464e-05,-0.503985163076765663,-5.56283145474706676e-05,0.663627569716604415,0,0,0,0,236.171245740915396,4699.83291190869204,550.438475266073397,465.235529770197616,0.00149643259204859853,0,15000,750
0.89999964,0.899999640000002099,14993.2990530319512,14993.2354636816417,30.1690119088376107,120.000000080814146,244.782734358670155,0.00778421097448516678,886.564758341523998,0.838453207885588303,886.446172020271206,0.0118804500912543139,14.5001621586582132,886.471208224497786,0.0564251696168507413,12.8788407228573067,-0.000130084462958223037,-0.0255773157627394894,9.25636892509126526e-05,-0.000100901229476897,0.00182898507035112378,4.85990238033793184e-05,0.0163561754157423613,1.34005440435443953e-05,-0.509716809324066822,-3.52499034698618112e-05,0.624378466645291064,0,0,0,0,86.3875489700118067,4699.81415846178606,550.43789239113255,465.239908134789061,0.00149649252886749763,0,15000,750
0.9999996,0.999999600000002431,14991.9485484808683,14991.8849642350251,30.1692552453270082,120.000000099649284,271.757873365023727,0.0095984323985118733,884.937008033761572,0.836909465761864091,884.83358976462614,0.00989247786285766748,13.5287292134153745,884.823838231339209,0.0627096880320197891,14.1520158564712091,-8.9123146597974503e-05,-0.0243693981871725904,8.88765203922917797e-05,-0.000112086409876222613,-0.000704416346871565677,5.79785729695658694e-05,0.0152883833854588497,1.11787367612116982e-05,-0.513412419402599407,-1.9836963041695636e-05,0.584157495184232656,0,0,0,0,15.896512088837957,4699.79540501488009,550.437309516191817,465.244717333146923,0.00149655836562274372,0,15000,750
